▲ Next.js 16.2.3 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 110s
  Skipping validation of types
  Finished TypeScript config validation in 26ms ...
  Collecting page data using 11 workers ...
  Generating static pages using 11 workers (0/1505) ...
  Generating static pages using 11 workers (376/1505) 
  Generating static pages using 11 workers (752/1505) 
  Generating static pages using 11 workers (1128/1505) 
✓ Generating static pages using 11 workers (1505/1505) in 9.9s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /absence-tracking
├ ○ /accident-book
├ ○ /activities
├ ○ /activity-log
├ ○ /admissions
├ ○ /admissions/workflow
├ ○ /adoption-support-records
├ ○ /advocacy
├ ○ /after-care
├ ○ /after-school-club-tracker
├ ○ /agency-staff-feedback
├ ○ /agency-staff-induction
├ ○ /agency-staff-log
├ ○ /annex-a
├ ○ /annual-development-reviews
├ ○ /annual-health-assessment
├ ○ /annual-outcomes-report
├ ƒ /api/activities
├ ƒ /api/admissions
├ ƒ /api/admissions-matching
├ ƒ /api/advocacy-representation
├ ƒ /api/after-care-support-quality
├ ƒ /api/aftercare-outcomes-tracking
├ ƒ /api/allegations
├ ƒ /api/allergen-dietary-management
├ ƒ /api/annual-development-review
├ ƒ /api/anti-bullying-effectiveness
├ ƒ /api/aria-learning
├ ƒ /api/aria-learning-intelligence
├ ƒ /api/aria-studio/approve
├ ƒ /api/aria-studio/artifacts
├ ƒ /api/aria-studio/artifacts/[id]
├ ƒ /api/aria-studio/audit
├ ƒ /api/aria-studio/care-graph
├ ƒ /api/aria-studio/child-voice
├ ƒ /api/aria-studio/commit
├ ƒ /api/aria-studio/contradictions
├ ƒ /api/aria-studio/decision-support
├ ƒ /api/aria-studio/early-warnings
├ ƒ /api/aria-studio/filing-cabinet
├ ƒ /api/aria-studio/formulations
├ ƒ /api/aria-studio/gaps
├ ƒ /api/aria-studio/generate
├ ƒ /api/aria-studio/home-dynamics
├ ƒ /api/aria-studio/learning-pathways
├ ƒ /api/aria-studio/library
├ ƒ /api/aria-studio/outcome-loop
├ ƒ /api/aria-studio/quality-check
├ ƒ /api/aria-studio/role-output
├ ƒ /api/aria-studio/safeguarding-patterns
├ ƒ /api/aria-studio/sources
├ ƒ /api/aria/activities
├ ƒ /api/aria/activity
├ ƒ /api/aria/approval/approve
├ ƒ /api/aria/approval/reject
├ ƒ /api/aria/approval/submit
├ ƒ /api/aria/approve
├ ƒ /api/aria/ask
├ ƒ /api/aria/audit
├ ƒ /api/aria/chat
├ ƒ /api/aria/complaints
├ ƒ /api/aria/contact
├ ƒ /api/aria/context-links
├ ƒ /api/aria/costs
├ ƒ /api/aria/create-tasks
├ ƒ /api/aria/cross-home
├ ƒ /api/aria/dashboard
├ ƒ /api/aria/document-analyse
├ ƒ /api/aria/document-compare
├ ƒ /api/aria/education
├ ƒ /api/aria/education-engagement
├ ƒ /api/aria/emotional-wellbeing
├ ƒ /api/aria/evidence/search
├ ƒ /api/aria/execute
├ ƒ /api/aria/family-contact
├ ƒ /api/aria/feedback
├ ƒ /api/aria/generate
├ ƒ /api/aria/golden-thread-analysis
├ ƒ /api/aria/handover-generate
├ ƒ /api/aria/health
├ ƒ /api/aria/health-appointments
├ ƒ /api/aria/history
├ ƒ /api/aria/incident-analysis
├ ƒ /api/aria/incident-review
├ ƒ /api/aria/independence
├ ƒ /api/aria/insights
├ ƒ /api/aria/key-work-quality
├ ƒ /api/aria/keyworking
├ ƒ /api/aria/management-oversight
├ ƒ /api/aria/medication-intelligence
├ ƒ /api/aria/missing-episodes
├ ƒ /api/aria/mock-inspection/start
├ ƒ /api/aria/ofsted-readiness
├ ƒ /api/aria/orchestrate
├ ƒ /api/aria/orchestrate/approve
├ ƒ /api/aria/orchestrate/feedback
├ ƒ /api/aria/orchestrate/search
├ ƒ /api/aria/outcome-tracker
├ ƒ /api/aria/oversight-intelligence
├ ƒ /api/aria/pattern-detection
├ ƒ /api/aria/pending
├ ƒ /api/aria/placement-stability
├ ƒ /api/aria/providers
├ ƒ /api/aria/providers/test
├ ƒ /api/aria/qa/review
├ ƒ /api/aria/recording-quality
├ ƒ /api/aria/regulatory-pulse
├ ƒ /api/aria/reports/[id]
├ ƒ /api/aria/reports/[id]/actions
├ ƒ /api/aria/reports/[id]/approve
├ ƒ /api/aria/reports/[id]/challenge
├ ƒ /api/aria/reports/[id]/file
├ ƒ /api/aria/reports/[id]/lock
├ ƒ /api/aria/reports/[id]/reg45
├ ƒ /api/aria/reports/[id]/rewrite
├ ƒ /api/aria/reports/generate
├ ƒ /api/aria/reports/list
├ ƒ /api/aria/review
├ ƒ /api/aria/rewrite
├ ƒ /api/aria/rota-intelligence
├ ƒ /api/aria/route
├ ƒ /api/aria/safeguarding
├ ƒ /api/aria/sanctions-rewards
├ ƒ /api/aria/shift-safety
├ ƒ /api/aria/signals/generate
├ ƒ /api/aria/sleep-patterns
├ ƒ /api/aria/staffing-adequacy
├ ƒ /api/aria/studio/generate
├ ƒ /api/aria/suggest-actions
├ ƒ /api/aria/suggestions
├ ƒ /api/aria/suggestions/[id]
├ ƒ /api/aria/suggestions/[id]/audit
├ ƒ /api/aria/suggestions/oversight-draft
├ ƒ /api/aria/summarise
├ ƒ /api/aria/supervision-intelligence
├ ƒ /api/aria/system-health
├ ƒ /api/aria/today-briefing
├ ƒ /api/aria/training-compliance
├ ƒ /api/aria/transcribe
├ ƒ /api/aria/usage
├ ƒ /api/aria/voice-history
├ ƒ /api/aria/voice-of-child
├ ƒ /api/aria/voice-process
├ ƒ /api/aria/voice-save
├ ƒ /api/aria/write-to-child
├ ƒ /api/attachment-relationships
├ ƒ /api/behaviour
├ ƒ /api/behaviour-intelligence
├ ƒ /api/bereavement-loss-support
├ ƒ /api/body-map-protocol
├ ƒ /api/care-planning
├ ƒ /api/care-planning-intelligence
├ ƒ /api/child-exploitation-prevention
├ ƒ /api/child-exploitation-prevention-intelligence
├ ƒ /api/children-fund-management
├ ƒ /api/children-outcomes
├ ƒ /api/children-outcomes-intelligence
├ ƒ /api/childrens-rights
├ ƒ /api/clothing-appearance-provision
├ ƒ /api/communication-accessibility
├ ƒ /api/community-engagement-participation
├ ƒ /api/community-integration
├ ƒ /api/complaint-resolution-effectiveness
├ ƒ /api/complaints
├ ƒ /api/complaints-advocacy-access
├ ƒ /api/complaints-feedback
├ ƒ /api/complaints-feedback-quality
├ ƒ /api/conflict-resolution-management
├ ƒ /api/consent-management
├ ƒ /api/contact
├ ƒ /api/contextual-safeguarding
├ ƒ /api/contextual-safeguarding-intelligence
├ ƒ /api/court-order-compliance
├ ƒ /api/creative-arts-expression
├ ƒ /api/critical-incident-review
├ ƒ /api/cultural-identity-celebration
├ ƒ /api/cultural-identity-support
├ ƒ /api/culture-identity
├ ƒ /api/daily-log
├ ƒ /api/data-protection
├ ƒ /api/delegated-authority
├ ƒ /api/dental-health-monitoring
├ ƒ /api/deprivation-of-liberty
├ ƒ /api/digital-literacy
├ ƒ /api/digital-literacy-development
├ ƒ /api/disability-reasonable-adjustments
├ ƒ /api/education
├ ƒ /api/education-achievement
├ ƒ /api/education-attainment-progress
├ ƒ /api/education-outcomes
├ ƒ /api/emergency-preparedness
├ ƒ /api/emotional-regulation-development
├ ƒ /api/emotional-regulation-support
├ ƒ /api/environment
├ ƒ /api/environmental-quality
├ ƒ /api/environmental-risk-compliance
├ ƒ /api/environmental-sustainability
